Full country network: 121 nodes, 2716 edges
Network density: 0.3741
Average degree: 44.89
Average clustering coefficient: 0.7728
Number of connected components: 2
Number of singletons: 0
Percentage of singletons: 0.00%

Country node appearances:
{'ZAF': 70, 'LIE': 129, 'MCO': 184, 'LBN': 55, 'CHE': 1545, 'MYS': 299, 'ESP': 239, 'GBR': 1258, 'JEY': 390, 'FRA': 133, 'LUX': 409, 'TWN': 107, 'EST': 15, 'MEX': 36, 'ARG': 98, 'GGY': 277, 'USA': 1042, 'VEN': 192, 'HKG': 2865, 'PAN': 1203, 'SAU': 48, 'DEU': 81, 'KWT': 19, 'POL': 14, 'BRA': 397, 'TUR': 30, 'EGY': 26, 'CAN': 195, 'PRT': 37, 'RUS': 152, 'IMN': 264, 'MLT': 57, 'HUN': 12, 'ISR': 154, 'GRC': 76, 'ROU': 7, 'PHL': 22, 'ITA': 54, 'CHN': 320, 'GIB': 85, 'BHS': 489, 'HND': 11, 'AUS': 69, 'AUT': 21, 'SWE': 32, 'SVN': 3, 'URY': 318, 'VGB': 6285, 'BLZ': 24, 'THA': 168, 'ECU': 359, 'COK': 224, 'COL': 270, 'ARE': 176, 'WSM': 818, 'PER': 27, 'CZE': 17, 'KOR': 11, 'CRI': 133, 'AND': 23, 'CYP': 190, 'CYM': 363, 'LVA': 20, 'GTM': 441, 'AZE': 6, 'UKR': 31, 'NZL': 40, 'CHL': 70, 'SLV': 37, 'SYC': 241, 'UGA': 1, 'ISL': 9, 'BOL': 18, 'BEL': 41, 'NIU': 53, 'MNE': 2, 'NOR': 16, 'MAC': 7, 'KEN': 15, 'SYR': 5, 'VNM': 9, 'NLD': 64, 'TCA': 17, 'BMU': 103, 'BRB': 1137, 'DNK': 13, 'MUS': 139, 'MOZ': 3, 'JPN': 20, 'FIN': 13, 'IRN': 1, 'SGP': 578, 'BHR': 12, 'KNA': 41, 'DOM': 60, 'NGA': 15, 'TUN': 4, 'BLR': 4, 'IND': 13, 'DMA': 13, 'IDN': 40, 'ATG': 10, 'IRL': 79, 'JOR': 18, 'VUT': 6, 'PRY': 10, 'NIC': 10, 'ABW': 6, 'MLI': 1, 'LKA': 3, 'QAT': 10, 'LSO': 1, 'CUB': 8, 'CIV': 7, 'TZA': 3, 'AIA': 19, 'MKD': 2, 'ZWE': 5, 'BGR': 7, 'DJI': 1, 'MDA': 1, 'GHA': 2, 'SEN': 1, 'PRI': 3, 'CUW': 5, 'NRU': 1, 'LTU': 4, 'BWA': 4, 'HRV': 4, 'TTO': 5, 'LBY': 2, 'BGD': 2, 'AGO': 4, 'VCT': 7, 'JAM': 8, 'SDN': 1, 'VIR': 7, 'CMR': 1, 'HTI': 4, 'OMN': 3, 'MAR': 1, 'KAZ': 5, 'ALB': 1, 'SVK': 1, 'LCA': 10, 'TCD': 4, 'BRN': 3, 'MWI': 1, 'GEO': 2, 'NAM': 1, 'CAF': 1, 'LBR': 4, 'GUM': 1, 'PAK': 4, 'ZMB': 2, 'YEM': 1, 'ASM': 1, 'SXM': 1, 'UZB': 1, 'XXX': 8141, 'MHL': 5, 'FJI': 2, 'GRD': 2, 'SRB': 1, 'GUF': 3, 'MNG': 1}

Top 10 countries by betweenness centrality (excluding XXX):
  node  betweenness  eigenvector  appearances               regime
0  VGB     0.184274     0.135730         6285          Micro-state
1  USA     0.053129     0.134776         1042    Liberal Democracy
2  CHE     0.038620     0.131234         1545    Liberal Democracy
3  GBR     0.028499     0.133304         1258    Liberal Democracy
4  MUS     0.023743     0.129268          139    Liberal Democracy
5  BHS     0.020768     0.131846          489          Micro-state
6  BMU     0.020273     0.128895          103          Micro-state
7  PAN     0.019726     0.096285         1203  Electoral Democracy
8  SGP     0.019164     0.131722          578  Electoral Autocracy
9  URY     0.016748     0.030603          318    Liberal Democracy

Top 10 countries by eigenvector centrality (excluding XXX):
  node  eigenvector  betweenness  appearances               regime
0  VGB     0.135730     0.184274         6285          Micro-state
1  USA     0.134776     0.053129         1042    Liberal Democracy
2  GBR     0.133304     0.028499         1258    Liberal Democracy
3  HKG     0.133292     0.016464         2865     Closed Autocracy
4  JEY     0.132590     0.013250          390          Micro-state
5  CHN     0.132406     0.008508          320     Closed Autocracy
6  CAN     0.132285     0.008778          195    Liberal Democracy
7  BHS     0.131846     0.020768          489          Micro-state
8  SGP     0.131722     0.019164          578  Electoral Autocracy
9  CYM     0.131492     0.012494          363          Micro-state

Number of nodes: 121, hypothesis tests (pairs): 7260
Bonferroni p-value threshold (@α=0.05): 6.89e-06
Number of significant associations after Bonferroni correction: 58

Significant country associations after Bonferroni correction (excluding XXX):
        u    v             u_regime             v_regime  weight   support         lift    odds_ratio       p_value
2662  KWT  GUF     Closed Autocracy          Micro-state       2  0.000083   841.543860  2.819294e+03  1.782859e-06
2039  SGP  TWN  Electoral Autocracy    Liberal Democracy      13  0.000542     5.041425  5.706195e+00  1.848149e-06
2622  IRL  JAM    Liberal Democracy  Electoral Democracy       3  0.000125   113.848101  1.886842e+02  1.903372e-06
2515  JPN  GUF    Liberal Democracy          Micro-state       2  0.000083   799.466667  2.662556e+03  1.980899e-06
796   CHN  GUF     Closed Autocracy          Micro-state       3  0.000125    74.950000           inf  2.353191e-06
2307  AUS  IRL    Liberal Democracy    Liberal Democracy       5  0.000208    21.999633  2.516997e+01  3.250014e-06
2416  CYM  GUF          Micro-state          Micro-state       3  0.000125    66.071625           inf  3.438839e-06
2303  AUS  KOR    Liberal Democracy    Liberal Democracy       3  0.000125    94.798419  1.358352e+02  3.698537e-06
1389  DMA  DOM          Micro-state  Electoral Democracy       3  0.000125    92.246154  1.258632e+02  4.181584e-06
440   JEY  GUF          Micro-state          Micro-state       3  0.000125    61.497436           inf  4.267125e-06
2126  UKR  GUF  Electoral Autocracy          Micro-state       2  0.000083   515.784946  1.651862e+03  4.846507e-06
2306  AUS  IND    Liberal Democracy  Electoral Democracy       3  0.000125    80.214047  1.086591e+02  6.384382e-06
2004  MEX  GUF  Electoral Democracy          Micro-state       2  0.000083   444.148148  1.408647e+03  6.565322e-06
2369  EGY  AGO  Electoral Autocracy     Closed Autocracy       2  0.000083   461.230769  9.981667e+02  6.771109e-06

Filtered graph: 15 nodes, 23 edges
